Project_Gateway/out/Project_Gateway.elf:1a005900 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000658 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1000065c 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000660 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000664 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00b670 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000320 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a00036c 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0003dc 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1a000468 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:100001b4 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a001db8 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a001dc2 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a001dd8 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a001e80 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a001e88 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a001e9c 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a001ec2 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a001ed4 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a001ede 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a001efc 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a001f0c 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a001f10 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a001fd0 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a001fe8 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a00200e 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a002034 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a0020bc 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a002134 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a0021e4 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a002200 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a002230 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a002260 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a002310 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a002322 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a00236a 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a0023ba 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a0023f0 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a002474 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002928 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a0029ae 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002a26 0000011e t put_fat
