Project_Gateway/out/Project_Gateway.elf:1a004f18 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:100005e4 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:100005e8 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:100005ec 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:100005f0 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:100005f4 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:100005f8 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:100005fc 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00a830 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a00049c 000000b0 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a00054c 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a0005e8 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000014c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a00156c 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a001576 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a00158c 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a001634 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a00163c 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a001650 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a001676 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a001688 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a001692 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a0016b0 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a0016c0 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a0016c4 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a001784 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a00179c 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a0017c2 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a0017e8 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a001870 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a0018e8 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a001998 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a0019b4 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a0019e4 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a001a14 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a001ac4 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a001ad6 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a001b1e 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a001b6e 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a001ba4 00000084 t check_fs
