Project_Gateway/out/Project_Gateway.elf:1a0053d8 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000658 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:1000065c 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00ae6c 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000320 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000330 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0003a0 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1a00042c 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:100001ac 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a0019fc 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a001a06 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a001a1c 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a001ac4 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a001acc 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a001ae0 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a001b06 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a001b18 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a001b22 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a001b40 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a001b50 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a001b54 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a001c14 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a001c2c 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a001c52 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a001c78 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a001d00 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a001d78 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a001e28 0000001c t sum_sfn
