Project_Gateway/out/Project_Gateway.elf:1a004dcc 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:100005e4 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:100005e8 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:100005ec 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:100005f0 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:100005f4 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:100005f8 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:100005fc 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a008b40 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004d8 000000b0 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000588 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a000624 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000014c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a001420 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a00142a 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a001440 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a0014e8 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a0014f0 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a001504 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a00152a 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a00153c 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a001546 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a001564 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a001574 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a001578 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a001638 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a001650 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a001676 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a00169c 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a001724 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a00179c 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a00184c 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a001868 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a001898 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a0018c8 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a001978 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a00198a 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a0019d2 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a001a22 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a001a58 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a001adc 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a001f90 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002016 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a00208e 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a0021ac 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a0021dc 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a00220e 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a002380 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a002434 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a002600 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a00273e 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a002790 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a00286c 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a00296c 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a0029a6 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a002a90 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a002afc 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a002b5c 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a002da0 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a002dd6 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a002e58 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a002efc 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003058 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a00310c 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a003314 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a003aba 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a003c00 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:10000158 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:100003b8 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:100003c0 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:100003c4 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a008348 00000080 t ExCvt
