Project_Gateway/out/Project_Gateway.elf:1a005ab8 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000638 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:1000063c 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00b910 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004c4 000000b0 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000574 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a000610 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000019c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a002054 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a00205e 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a002074 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a00211c 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a002124 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a002138 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a00215e 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a002170 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a00217a 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a002198 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a0021a8 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a0021ac 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a00226c 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a002284 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a0022aa 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a0022d0 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a002358 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a0023d0 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a002480 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a00249c 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a0024cc 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a0024fc 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a0025ac 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a0025be 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a002606 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a002656 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a00268c 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a002710 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002bc4 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002c4a 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002cc2 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002de0 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002e10 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a002e42 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a002fb4 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a003068 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a003234 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a003372 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a0033c4 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a0034a0 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a0035a0 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a0035da 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a0036c4 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a003730 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a003790 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a0039d4 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a003a0a 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a003a8c 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a003b30 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003c8c 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a003d40 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a003f48 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a0046ee 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a004834 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:100001a8 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:10000408 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:10000410 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:10000414 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00b118 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00b198 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00b1a8 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00b1e4 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00b3d8 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00b494 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004af8 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a004b10 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004b14 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004b38 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a004b74 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a004b90 00000024 t wait_ready
