Project_Gateway/out/Project_Gateway.elf:1a0053c0 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000658 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00a95c 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a00033c 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a00035c 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a00036c 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003ec 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a00045c 000000c0 t fatFsWriteText
Project_Gateway/out/Project_Gateway.elf:1a00051c 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:100001ac 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a0018b0 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a0018ba 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a0018d0 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a001978 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a001980 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a001994 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a0019ba 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a0019cc 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a0019d6 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a0019f4 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a001a04 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a001a08 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a001ac8 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a001ae0 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a001b06 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a001b2c 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a001bb4 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a001c2c 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a001cdc 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a001cf8 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a001d28 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a001d58 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a001e08 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a001e1a 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a001e62 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a001eb2 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a001ee8 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a001f6c 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002420 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a0024a6 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a00251e 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a00263c 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a00266c 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a00269e 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a002810 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a0028c4 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a002a90 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a002bce 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a002c20 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a002cfc 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a002dfc 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a002e36 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a002f20 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a002f8c 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a002fec 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a003230 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a003266 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a0032e8 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a00338c 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a0034e8 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a00359c 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a0037a4 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a003f4a 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a004090 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:100001b8 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:10000418 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:10000420 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:10000424 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00a134 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00a1b4 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00a1c4 00000008 t VolumeStr
