Project_Gateway/out/Project_Gateway.elf:1a005a54 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000600 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:10000604 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000608 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:1000060c 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000610 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000614 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000618 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00b878 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004c4 000000b0 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000574 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a000610 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:10000164 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a001ff0 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a001ffa 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a002010 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a0020b8 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a0020c0 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a0020d4 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a0020fa 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a00210c 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a002116 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a002134 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a002144 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a002148 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a002208 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a002220 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a002246 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a00226c 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a0022f4 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a00236c 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a00241c 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a002438 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a002468 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a002498 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a002548 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a00255a 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a0025a2 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a0025f2 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002628 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a0026ac 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002b60 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002be6 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002c5e 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002d7c 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002dac 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a002dde 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a002f50 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a003004 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a0031d0 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a00330e 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a003360 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a00343c 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a00353c 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a003576 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a003660 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a0036cc 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a00372c 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a003970 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a0039a6 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a003a28 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a003acc 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003c28 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a003cdc 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a003ee4 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a00468a 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a0047d0 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:10000170 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:100003d0 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:100003d8 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:100003dc 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00b080 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00b100 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00b110 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00b14c 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00b340 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00b3fc 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004a94 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a004aac 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a004ab0 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a004ad4 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a004b10 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a004b2c 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a004b50 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004b68 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004b8c 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a004c10 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a004c6c 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:100005dc 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:100005dd 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:100005de 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:100005e0 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000001b 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:1000001c 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:10000020 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000024 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a005484 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:100005e4 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:1000002c 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a005518 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a00578a 00000002 t errorOcurred
Project_Gateway/out/Project_Gateway.elf:1a00578c 00000002 t doNothing
Project_Gateway/out/Project_Gateway.elf:10000034 00000040 d timer_dd
Project_Gateway/out/Project_Gateway.elf:100005e8 00000004 b callBackFuncParams
Project_Gateway/out/Project_Gateway.elf:100005f0 00000008 b tickCounter
Project_Gateway/out/Project_Gateway.elf:100005f8 00000004 b tickHookFunction
Project_Gateway/out/Project_Gateway.elf:100005fc 00000001 b init.11437
Project_Gateway/out/Project_Gateway.elf:1000061c 00000004 b g_hUsb
Project_Gateway/out/Project_Gateway.elf:10000620 00000014 b result.11845
Project_Gateway/out/Project_Gateway.elf:1a00626c 00000010 t clearInterrupt
Project_Gateway/out/Project_Gateway.elf:1a00627c 0000005c t serveInterrupt
Project_Gateway/out/Project_Gateway.elf:10000074 00000048 d ultrasonicSensors
Project_Gateway/out/Project_Gateway.elf:1a00b8c0 00000003 t ultrasonicSensorsIrqMap
Project_Gateway/out/Project_Gateway.elf:1a0062f6 0000002e t lcdSendNibble
Project_Gateway/out/Project_Gateway.elf:1a006324 0000001c t lcdEnablePulse
Project_Gateway/out/Project_Gateway.elf:1a00b8c8 00000004 t InitClkStates
Project_Gateway/out/Project_Gateway.elf:1a00b8cc 00000074 t pinmuxing
Project_Gateway/out/Project_Gateway.elf:10000634 00000004 b heap_end.11488
Project_Gateway/out/Project_Gateway.elf:1a0065a4 00000044 t Board_LED_Init
Project_Gateway/out/Project_Gateway.elf:1a0065e8 00000040 t Board_TEC_Init
Project_Gateway/out/Project_Gateway.elf:1a006628 00000040 t Board_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a006668 00000038 t Board_SPI_Init
Project_Gateway/out/Project_Gateway.elf:1a0066a0 00000024 t Board_I2C_Init
Project_Gateway/out/Project_Gateway.elf:1a0066c4 00000030 t Board_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a00b944 00000008 t GpioButtons
Project_Gateway/out/Project_Gateway.elf:1a00b94c 0000000c t GpioLeds
Project_Gateway/out/Project_Gateway.elf:1a00b958 00000012 t GpioPorts
Project_Gateway/out/Project_Gateway.elf:1a00676c 0000001a t SSP_Write2BFifo
