Project_Gateway/out/Project_Gateway.elf:1a005f60 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000658 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1000065c 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000660 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000664 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00bf04 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000320 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a000420 000000b8 t fatFsWriteText
Project_Gateway/out/Project_Gateway.elf:1a0004d8 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a0005b0 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:100001b4 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a002418 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a002422 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a002438 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a0024e0 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a0024e8 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a0024fc 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a002522 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a002534 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a00253e 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a00255c 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a00256c 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a002570 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a002630 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a002648 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a00266e 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a002694 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a00271c 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a002794 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a002844 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a002860 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a002890 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a0028c0 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a002970 00000012 t putc_init
