Project_Gateway/out/Project_Gateway.elf:1a0059bc 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000638 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:1000063c 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00b7cc 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004ac 000000b4 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000560 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a0005fc 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000019c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a001f58 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a001f62 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a001f78 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a002020 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a002028 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a00203c 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a002062 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a002074 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a00207e 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a00209c 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a0020ac 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a0020b0 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a002170 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a002188 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a0021ae 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a0021d4 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a00225c 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a0022d4 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a002384 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a0023a0 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a0023d0 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a002400 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a0024b0 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a0024c2 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a00250a 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a00255a 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002590 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a002614 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002ac8 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002b4e 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002bc6 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002ce4 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002d14 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a002d46 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a002eb8 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a002f6c 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a003138 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a003276 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a0032c8 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a0033a4 00000100 t load_xdir
