Project_Gateway/out/Project_Gateway.elf:1a005890 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000634 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:10000638 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:1000063c 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00b5ac 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004ac 000000b4 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000560 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a0005fc 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000019c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a001e60 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a001e6a 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a001e80 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a001f28 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a001f30 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a001f44 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a001f6a 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a001f7c 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a001f86 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a001fa4 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a001fb4 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a001fb8 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a002078 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a002090 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a0020b6 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a0020dc 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a002164 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a0021dc 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a00228c 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a0022a8 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a0022d8 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a002308 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a0023b8 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a0023ca 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a002412 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a002462 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002498 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a00251c 000004b4 t find_volume
