Project_Gateway/out/Project_Gateway.elf:1a005b54 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000638 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:1000063c 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00ba6c 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004c4 000000b0 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000574 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a000610 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000019c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a0020f0 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a0020fa 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a002110 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a0021b8 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a0021c0 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a0021d4 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a0021fa 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a00220c 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a002216 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a002234 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a002244 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a002248 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a002308 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a002320 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a002346 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a00236c 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a0023f4 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a00246c 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a00251c 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a002538 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a002568 0000002e t init_alloc_info
