Project_Gateway/out/Project_Gateway.elf:1a0058e0 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000658 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:1000065c 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000660 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000664 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000668 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00b518 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000320 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a00036c 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0003dc 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1a000468 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:100001b4 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a001d64 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a001d6e 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a001d84 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a001e2c 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a001e34 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a001e48 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a001e6e 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a001e80 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a001e8a 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a001ea8 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a001eb8 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a001ebc 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a001f7c 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a001f94 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a001fba 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a001fe0 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a002068 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a0020e0 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a002190 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a0021ac 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a0021dc 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a00220c 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a0022bc 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a0022ce 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a002316 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a002366 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a00239c 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a002420 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a0028d4 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a00295a 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a0029d2 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002af0 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002b20 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a002b52 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a002cc4 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a002d78 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a002f44 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a003082 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a0030d4 000000dc t dir_next
