Project_Gateway/out/Project_Gateway.elf:1a005b70 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000638 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:1000063c 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00ba8c 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004d0 000000b0 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000580 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a00061c 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000019c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a00210c 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a002116 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a00212c 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a0021d4 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a0021dc 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a0021f0 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a002216 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a002228 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a002232 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a002250 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a002260 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a002264 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a002324 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a00233c 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a002362 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a002388 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a002410 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a002488 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a002538 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a002554 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a002584 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a0025b4 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a002664 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a002676 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a0026be 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a00270e 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002744 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a0027c8 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002c7c 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002d02 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002d7a 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002e98 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002ec8 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a002efa 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a00306c 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a003120 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a0032ec 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a00342a 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a00347c 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a003558 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a003658 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a003692 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a00377c 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a0037e8 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a003848 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a003a8c 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a003ac2 00000082 t create_xdir
