Project_Gateway/out/Project_Gateway.elf:1a0053c8 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000654 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000658 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:1000065c 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00ae5c 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000320 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000330 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0003a0 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1a00042c 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:100001ac 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a0019ec 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a0019f6 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a001a0c 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a001ab4 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a001abc 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a001ad0 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a001af6 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a001b08 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a001b12 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a001b30 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a001b40 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a001b44 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a001c04 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a001c1c 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a001c42 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a001c68 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a001cf0 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a001d68 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a001e18 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a001e34 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a001e64 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a001e94 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a001f44 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a001f56 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a001f9e 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a001fee 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002024 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a0020a8 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a00255c 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a0025e2 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a00265a 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002778 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a0027a8 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a0027da 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a00294c 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a002a00 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a002bcc 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a002d0a 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a002d5c 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a002e38 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a002f38 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a002f72 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a00305c 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a0030c8 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a003128 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a00336c 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a0033a2 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a003424 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a0034c8 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a003624 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a0036d8 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a0038e0 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a004086 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a0041cc 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:100001b8 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:10000418 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:10000420 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:10000424 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00a664 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00a6e4 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00a6f4 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00a730 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00a924 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00a9e0 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004490 00000018 t newCardStatus
Project_Gateway/out/Project_Gateway.elf:1a0044a8 00000004 t chk_power
Project_Gateway/out/Project_Gateway.elf:1a0044ac 00000024 t SSPSend
Project_Gateway/out/Project_Gateway.elf:1a0044d0 00000018 t xmit_spi
Project_Gateway/out/Project_Gateway.elf:1a00450c 0000001c t rcvr_spi
Project_Gateway/out/Project_Gateway.elf:1a004528 00000024 t wait_ready
Project_Gateway/out/Project_Gateway.elf:1a00454c 00000018 t deselect
Project_Gateway/out/Project_Gateway.elf:1a004564 00000024 t select_
Project_Gateway/out/Project_Gateway.elf:1a004588 00000084 t send_cmd
Project_Gateway/out/Project_Gateway.elf:1a00460c 0000005c t xmit_datablock
Project_Gateway/out/Project_Gateway.elf:1a004668 00000060 t rcvr_datablock
Project_Gateway/out/Project_Gateway.elf:10000624 00000001 b CardType
Project_Gateway/out/Project_Gateway.elf:10000625 00000001 b Timer1
Project_Gateway/out/Project_Gateway.elf:10000626 00000001 b Timer2
Project_Gateway/out/Project_Gateway.elf:10000628 00000004 b g_statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000005f 00000001 d g_cardStatus
Project_Gateway/out/Project_Gateway.elf:10000060 00000001 d g_diskStats
Project_Gateway/out/Project_Gateway.elf:10000064 00000004 d g_spiFastClock
Project_Gateway/out/Project_Gateway.elf:10000068 00000004 d g_spiSlowClock
Project_Gateway/out/Project_Gateway.elf:1a004e80 00000074 t statusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1000062c 00000004 b g_sdcard
Project_Gateway/out/Project_Gateway.elf:10000070 00000004 d ClockSpeed
Project_Gateway/out/Project_Gateway.elf:1a004f14 00000034 t gpioObtainPinInit
Project_Gateway/out/Project_Gateway.elf:1a005132 00000002 t errorOcurred
