Project_Gateway/out/Project_Gateway.elf:1a005a94 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:10000638 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:1000063c 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:10000640 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000644 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:10000648 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:1000064c 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000650 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00b904 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004c4 000000b0 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000574 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a000610 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000019c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a002030 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a00203a 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a002050 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a0020f8 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a002100 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a002114 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a00213a 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a00214c 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a002156 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a002174 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a002184 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a002188 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a002248 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a002260 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a002286 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a0022ac 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a002334 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a0023ac 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a00245c 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a002478 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a0024a8 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a0024d8 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a002588 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a00259a 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a0025e2 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a002632 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a002668 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a0026ec 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002ba0 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002c26 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002c9e 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a002dbc 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a002dec 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a002e1e 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a002f90 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a003044 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a003210 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a00334e 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a0033a0 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a00347c 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a00357c 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a0035b6 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a0036a0 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a00370c 0000005e t store_xdir
