Project_Gateway/out/Project_Gateway.elf:1a005a50 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:100005e8 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:100005ec 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:100005f0 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:100005f4 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:100005f8 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:100005fc 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:10000600 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00b854 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004c4 000000b0 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000574 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a000610 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000014c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a001fec 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a001ff6 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a00200c 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a0020b4 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a0020bc 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a0020d0 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a0020f6 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a002108 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a002112 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a002130 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a002140 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a002144 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a002204 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a00221c 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a002242 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a002268 00000088 t pick_lfn
