Project_Gateway/out/Project_Gateway.elf:1a00503c 000000a4 t uartProcessIRQ
Project_Gateway/out/Project_Gateway.elf:100005e4 00000004 b i.11695
Project_Gateway/out/Project_Gateway.elf:100005e8 00000004 b rxIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:100005ec 00000004 b rxIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:100005f0 00000004 b rxIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:100005f4 00000004 b txIsrCallbackUART0
Project_Gateway/out/Project_Gateway.elf:100005f8 00000004 b txIsrCallbackUART2
Project_Gateway/out/Project_Gateway.elf:100005fc 00000004 b txIsrCallbackUART3
Project_Gateway/out/Project_Gateway.elf:1a00aa04 00000048 t lpcUarts
Project_Gateway/out/Project_Gateway.elf:1a000300 00000010 t fatFsTestOK
Project_Gateway/out/Project_Gateway.elf:1a000310 00000020 t fatFsTestERROR
Project_Gateway/out/Project_Gateway.elf:1a000330 00000080 t Erase_Arch
Project_Gateway/out/Project_Gateway.elf:1a0003b0 00000070 t fatFs_Open_or_Create
Project_Gateway/out/Project_Gateway.elf:1a0004a8 000000b0 t fatFs_Add_Buff
Project_Gateway/out/Project_Gateway.elf:1a000558 0000009c t fatFs_Add_Log
Project_Gateway/out/Project_Gateway.elf:1a0005f4 0000008c t mostrarEstadoTarjetaSD
Project_Gateway/out/Project_Gateway.elf:1000014c 0000000a b uartBuff_rtc
Project_Gateway/out/Project_Gateway.elf:1a001690 0000000a t ld_word
Project_Gateway/out/Project_Gateway.elf:1a00169a 00000016 t ld_dword
Project_Gateway/out/Project_Gateway.elf:1a0016b0 000000a8 t ld_qword
Project_Gateway/out/Project_Gateway.elf:1a001758 00000008 t st_word
Project_Gateway/out/Project_Gateway.elf:1a001760 00000014 t st_dword
Project_Gateway/out/Project_Gateway.elf:1a001774 00000026 t st_qword
Project_Gateway/out/Project_Gateway.elf:1a00179a 00000012 t mem_cpy
Project_Gateway/out/Project_Gateway.elf:1a0017ac 0000000a t mem_set
Project_Gateway/out/Project_Gateway.elf:1a0017b6 0000001e t mem_cmp
Project_Gateway/out/Project_Gateway.elf:1a0017d4 00000010 t chk_chr
Project_Gateway/out/Project_Gateway.elf:1a0017e4 00000004 t dbc_1st
Project_Gateway/out/Project_Gateway.elf:1a0017e8 000000c0 t tchar2uni
Project_Gateway/out/Project_Gateway.elf:1a0018a8 00000018 t clst2sect
Project_Gateway/out/Project_Gateway.elf:1a0018c0 00000026 t ld_clust
Project_Gateway/out/Project_Gateway.elf:1a0018e6 00000026 t st_clust
Project_Gateway/out/Project_Gateway.elf:1a00190c 00000088 t pick_lfn
Project_Gateway/out/Project_Gateway.elf:1a001994 00000078 t put_lfn
Project_Gateway/out/Project_Gateway.elf:1a001a0c 000000b0 t gen_numname
Project_Gateway/out/Project_Gateway.elf:1a001abc 0000001c t sum_sfn
Project_Gateway/out/Project_Gateway.elf:1a001ad8 00000030 t xdir_sum
Project_Gateway/out/Project_Gateway.elf:1a001b08 0000002e t init_alloc_info
Project_Gateway/out/Project_Gateway.elf:1a001b38 000000b0 t get_ldnumber
Project_Gateway/out/Project_Gateway.elf:1a001be8 00000012 t putc_init
Project_Gateway/out/Project_Gateway.elf:1a001bfa 00000048 t validate
Project_Gateway/out/Project_Gateway.elf:1a001c42 00000050 t sync_window
Project_Gateway/out/Project_Gateway.elf:1a001c92 00000034 t move_window
Project_Gateway/out/Project_Gateway.elf:1a001cc8 00000084 t check_fs
Project_Gateway/out/Project_Gateway.elf:1a001d4c 000004b4 t find_volume
Project_Gateway/out/Project_Gateway.elf:1a002200 00000086 t find_bitmap
Project_Gateway/out/Project_Gateway.elf:1a002286 00000078 t change_bitmap
Project_Gateway/out/Project_Gateway.elf:1a0022fe 0000011e t put_fat
Project_Gateway/out/Project_Gateway.elf:1a00241c 00000030 t fill_last_frag
Project_Gateway/out/Project_Gateway.elf:1a00244c 00000032 t fill_first_frag
Project_Gateway/out/Project_Gateway.elf:1a00247e 00000172 t get_fat
Project_Gateway/out/Project_Gateway.elf:1a0025f0 000000b4 t dir_sdi
Project_Gateway/out/Project_Gateway.elf:1a0026a4 000001cc t create_chain
Project_Gateway/out/Project_Gateway.elf:1a002870 0000013e t remove_chain
Project_Gateway/out/Project_Gateway.elf:1a0029ae 00000052 t dir_clear
Project_Gateway/out/Project_Gateway.elf:1a002a00 000000dc t dir_next
Project_Gateway/out/Project_Gateway.elf:1a002adc 00000100 t load_xdir
Project_Gateway/out/Project_Gateway.elf:1a002bdc 0000003a t load_obj_xdir
Project_Gateway/out/Project_Gateway.elf:1a002c16 000000ea t dir_read
Project_Gateway/out/Project_Gateway.elf:1a002d00 0000006c t dir_alloc
Project_Gateway/out/Project_Gateway.elf:1a002d6c 0000005e t store_xdir
Project_Gateway/out/Project_Gateway.elf:1a002dcc 00000244 t create_name
Project_Gateway/out/Project_Gateway.elf:1a003010 00000036 t xname_sum
Project_Gateway/out/Project_Gateway.elf:1a003046 00000082 t create_xdir
Project_Gateway/out/Project_Gateway.elf:1a0030c8 000000a4 t cmp_lfn
Project_Gateway/out/Project_Gateway.elf:1a00316c 0000015c t dir_find
Project_Gateway/out/Project_Gateway.elf:1a0032c8 000000b4 t follow_path
Project_Gateway/out/Project_Gateway.elf:1a00337c 00000208 t dir_register
Project_Gateway/out/Project_Gateway.elf:1a003584 0000008c t sync_fs
Project_Gateway/out/Project_Gateway.elf:1a003d2a 00000146 t putc_bfd
Project_Gateway/out/Project_Gateway.elf:1a003e70 0000003a t putc_flush
Project_Gateway/out/Project_Gateway.elf:10000158 00000260 b DirBuf
Project_Gateway/out/Project_Gateway.elf:100003b8 00000008 b FatFs
Project_Gateway/out/Project_Gateway.elf:100003c0 00000002 b Fsid
Project_Gateway/out/Project_Gateway.elf:100003c4 00000200 b LfnBuf
Project_Gateway/out/Project_Gateway.elf:1a00a20c 00000080 t ExCvt
Project_Gateway/out/Project_Gateway.elf:1a00a28c 0000000d t LfnOfs
Project_Gateway/out/Project_Gateway.elf:1a00a29c 00000008 t VolumeStr
Project_Gateway/out/Project_Gateway.elf:1a00a2d8 000001f2 t cvt1.5491
Project_Gateway/out/Project_Gateway.elf:1a00a4cc 000000bc t cvt2.5492
Project_Gateway/out/Project_Gateway.elf:1a00a588 00000100 t uc850
Project_Gateway/out/Project_Gateway.elf:1a004134 00000018 t newCardStatus
